mentor_id,status,description,major,internship_experience,internship_details,why,strengths,hobbies,anything_else
1,Full-Time Student,"My background is in Cognitive Systems, and I am interested in machine learning, data analytics, AI applications, and product development. I’m also working as a TA and have experience for course selection, and graduate school life as an international student.
I’m looking forward to meeting everyone and am happy to help with anything from coursework, technical projects, or simply adjusting to life at Georgetown.",Cognitive Science,Yes,"Data Science Inter, Welodata, May 2026 - August 2026","I want to make new friends, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I have work and/or internship experience, I am friendly and welcoming","Music, Travel, Cooking, Foodie / Restaurants, Fitness",
2,Full-Time Student,"I am originally from Fort Lauderdale, Florida, but I went to the University of Virginia for undergrad, studying Mathematics with minors in Data Science and Dance. In my projects, I like to apply data science and machine learning to creative industries like media and entertainment, but I also have work experience doing data science for public transportation. In my free time, I enjoy reading, hiking, yoga, cooking or baking sourdough, hanging out with friends, and trying to find good DC dance classes.",Mathematics,Yes,"Data Science and Research Intern, Washington Metropolitan Area Transit Authority, June 2026-August 2026
Data Analyst Intern, Spectrum.Life, June 2023-July 2023","I want to make new friends, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am familiar with life in DC, I am strong academically, I have work and/or internship experience, I am friendly and welcoming","Reading, Museums, Cooking, Hiking",
3,Full-Time Student,"I am a full-time DSAN student with a background in finance and mathematics. I enjoy data analysis, photography, museums, fitness, and exploring DC. As an international student, I understand that starting a new program and adjusting to a new environment can feel overwhelming, so I would be happy to share my experience and support incoming students as they get familiar with the DSAN program and life at Georgetown.","Business, Finance, Mathematics",No,,"I want to make new friends, I want to expand my professional network, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am familiar with life in DC, I am friendly and welcoming","Museums, Photography, Foodie / Restaurants, Fitness",
4,Full-Time Student,I'm from China and I enjoy comics and games.,Computer Science,Yes,,"I want to make new friends, I want to share my experience and advice with first-year students","I am familiar with life in DC, I am strong academically, I have work and/or internship experience","Music, Video Games / Gaming",
5,Full-Time Student,"Hi, I in my 2nd year at DSAN. I attended Fairfield University and majored in Mathematics with an Economics Minor. During my first semester, I was a part time student and worked at Booz Allen Hamilton as a data scientist. And I worked at Live! Casino for a year in business intelligence. 

My hobbies include gaming, cooking, swimming, and reading manga. ","Economics, Engineering, Mathematics, Statistics",Yes,"Wizards of the Coast (Business Intelligence): June - August 2026
Synopsys Armenia (data Analyst): June - August 2019
USCIS Pathways Intern: May - August 2018","I want to make new friends, I want to expand my professional network, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am familiar with life in DC, I have work and/or internship experience, I am friendly and welcoming","Reading, Music, Cooking, Foodie / Restaurants, Video Games / Gaming",
6,Full-Time Student,"Sups! I am an international student from Shenzhen, China. I am super passionate about hiking, skiing, and dancing. Cooking is also my thing for my friends and family and for chilling! I had a full time job before enrolling in DSAN as a private insurance consultant since I learnt finance back in my undergraduate. So if you are interested in both ds and finance, we could definitely bond:) 
Fun Fact abt me: My fav movie ever is Intersteller | I'm 100% pure foodie (still exploring DC)",Finance,No,,"I want to make new friends, I want to expand my professional network, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am strong academically, I enjoy organizing social activities, I am friendly and welcoming","Reading, Music, Photography, Film Enthusiast, Travel, Cooking, Foodie / Restaurants, Fitness, Cycling, Running, Hiking",
7,Full-Time Student,"I worked at a French polling/marketing firm and a couple NGOs—decided to leave industry to pyrosis higher ed in order to gain perspective on academic and policy oriented positions or to possibly teach in the future. Areas of prior experience: NLP, corporate consulting, conflict analytics, and psychometrics/survey work

Outside of school, I enjoy reading, group social activities, LEGO, and baking/cooking",Computer Science,No,,"I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am familiar with life in DC, I have work and/or internship experience, I am friendly and welcoming","Reading, Music, Languages, Museums, Writing, Cooking",My door is always open if you want to talk about current events that may be impacting your life 
8,Full-Time Student,"I am a Data Science & Analytics graduate student passionate about machine learning, digital public infrastructure, and accessibility. Before joining the program last year, I was a Data & Analytics Manager at an accessibility nonprofit, and I am looking forward to interning at a mental health AI startup this summer. Outside of work and the classroom, I enjoy playing soccer, critiquing movies and TV shows, and hanging with friends.","Economics, Statistics",Yes,"Data Analyst, Tava Health, May 2026 - Aug 2026","I want to make new friends, I want to expand my professional network, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am familiar with life in DC, I have work and/or internship experience, I enjoy organizing social activities, I am friendly and welcoming","Reading, Music, Languages, Art / Art History, Museums, Film Enthusiast, Cooking, Sports, Fitness, Running",
9,Full-Time Student,"Hi there! I’m a second year student with a background in public health and nutrition, and I am currently a Research Assistant for a professor at Georgetown. In my free time I love playing video games(Valorant, Counter-Strike, League, you name it!), seeing movies(my favorite this year is Obsession), finding good restaurants, and I listen to a TON of music. I look forward to meeting you! ","Biostatistics, Nutrition",No,,"I want to make new friends, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am familiar with life in DC, I am strong academically, I enjoy organizing social activities, I am friendly and welcoming","Music, Museums, Film Enthusiast, Foodie / Restaurants, Video Games / Gaming, Hiking",
10,Full-Time Student,"Hello everyone, hope your summer is going well!  I've been in DC since September of '24, and I'm not sure where to start!  Outside of work and studying for class, I'm usually at Yates Field House training for my next race, on the National Mall reffing or playing kickball (a great way to make friends outside of the program!), at The Tombs watching whatever sports team is on (Go Celtics/Rams/Bruins!) [Side Note: Tombs is the bar right next to the DSAN building and has a good happy hour from 3-6], or at my apartment hosting movie nights or playing games on Steam [Currently obsessed with Slay The Spire 2].  In terms of me personally, I'm a social guy who likes hanging out and will never say no to a good event/adventure (also a bit of a chatterbox if you couldn't tell lol).  In short, if you want an outgoing mentor who knows the city well and wants to help you get adjusted to life in DC, I'm your man!",Statistics,No,"Research Assistant, Resolution Economics, June 2022-August 2022, Fundraising Analyst, Dodson Analytics, February 2025-June 2026","I want to make new friends, I want to expand my professional network, I want to share my experience and advice with first-year students, I want to give back to the Data Science & Analytics program and Georgetown community","I am familiar with life in DC, I am strong academically, I have work and/or internship experience, I enjoy organizing social activities, I am friendly and welcoming","Reading, Film Enthusiast, Cooking, Video Games / Gaming, Sports, Fitness, Running","I'm currently interested in starting up a fantasy football league for the fall.  If anyone wants to join and compete against their upperclassmen, feel free to reach out!"
